src/blockchain.cpp:142:        std::string canonicalHash = tx.getTransactionHash();  // ✅ Use canonical hash
src/network.cpp:963:    std::cout << "[DEBUG] Block hash: " << newBlock.getHash() << "\n";
src/network.cpp:1118:        std::string peerId = socket->remote_endpoint().address().to_string() + ":" +
src/network.cpp:1383:    std::cerr << "Invalid Dilithium signature for block: " << blk.getHash() << std::endl;
src/network.cpp:1388:    std::cerr << "Invalid Falcon signature for block: " << blk.getHash() << std::endl;
src/keccak.cpp:13:  EVP_DigestFinal_ex(ctx, hash.data(), &length);
src/cli.cpp:395:                hashes.push_back(tx.getHash());
src/cli.cpp:401:    if (hashes.empty()) {
src/cli.cpp:822:    proposal.proposer_address = wallet->getAddress();
src/cli.cpp:847:        if (proposal.transfer_amount <= 0 || proposal.target_address.empty()) {
src/cli.cpp:1072:        if ((it->getSender() == addr || it->getRecipient() == addr) && hashes.size() < (size_t)count) {
src/cli.cpp:1073:            hashes.push_back(it->getHash());
src/cli.cpp:1077:    if (hashes.empty()) {
src/cli.cpp:1082:    std::string output = generateRecursiveProofToFile(hashes, addr, hashes.size(), "");
src/block_protos.pb.h:380:  _impl_.previous_hash_.ClearToEmpty();
src/block_protos.pb.h:400:  return _impl_.previous_hash_.Get();
src/block_protos.pb.h:404:  _impl_.previous_hash_.Set(value, GetArenaForAllocation());
src/block_protos.pb.h:408:  return _impl_.previous_hash_.Mutable(GetArenaForAllocation());
src/block_protos.pb.h:412:  return _impl_.previous_hash_.Release();
src/block_protos.pb.h:420:  _impl_.previous_hash_.SetAllocated(previous_hash, GetArenaForAllocation());
src/block_protos.pb.h:422:  if (_impl_.previous_hash_.IsDefault()) {
src/block_protos.pb.h:423:    _impl_.previous_hash_.Set("", GetArenaForAllocation());
src/block_protos.pb.h:472:  _impl_.miner_address_.ClearToEmpty();
src/block_protos.pb.h:492:  return _impl_.miner_address_.Get();
src/block_protos.pb.h:496:  _impl_.miner_address_.Set(value, GetArenaForAllocation());
src/block_protos.pb.h:500:  return _impl_.miner_address_.Mutable(GetArenaForAllocation());
src/block_protos.pb.h:504:  return _impl_.miner_address_.Release();
src/block_protos.pb.h:512:  _impl_.miner_address_.SetAllocated(miner_address, GetArenaForAllocation());
src/block_protos.pb.h:514:  if (_impl_.miner_address_.IsDefault()) {
src/block_protos.pb.h:515:    _impl_.miner_address_.Set("", GetArenaForAllocation());
src/block_protos.pb.h:574:inline void BlockProto::clear_hash() { _impl_.hash_.ClearToEmpty(); }
src/block_protos.pb.h:593:  return _impl_.hash_.Get();
src/block_protos.pb.h:597:  _impl_.hash_.Set(value, GetArenaForAllocation());
src/block_protos.pb.h:601:  return _impl_.hash_.Mutable(GetArenaForAllocation());
src/block_protos.pb.h:605:  return _impl_.hash_.Release();
src/block_protos.pb.h:612:  _impl_.hash_.SetAllocated(hash, GetArenaForAllocation());
src/block_protos.pb.h:614:  if (_impl_.hash_.IsDefault()) {
src/block_protos.pb.h:615:    _impl_.hash_.Set("", GetArenaForAllocation());
src/block_protos.pb.h:623:  _impl_.block_signature_.ClearToEmpty();
src/block_protos.pb.h:643:  return _impl_.block_signature_.Get();
src/block_protos.pb.h:648:  _impl_.block_signature_.Set(value, GetArenaForAllocation());
src/block_protos.pb.h:652:  return _impl_.block_signature_.Mutable(GetArenaForAllocation());
src/block_protos.pb.h:656:  return _impl_.block_signature_.Release();
src/block_protos.pb.h:667:  if (_impl_.block_signature_.IsDefault()) {
src/block_protos.pb.h:668:    _impl_.block_signature_.Set("", GetArenaForAllocation());
src/nft/nft_cli.cpp:23:    if (address.empty()) {
src/nft/nft.cpp:45:    if (!dilithium_signature.empty()) {
src/nft/nft.cpp:162:    proto.set_signature(signature.data(), signature.size());
src/nft/nft.cpp:187:    imageHash = proto.image_hash();
src/nft/nft.cpp:189:    signature = std::vector<uint8_t>(proto.signature().begin(), proto.signature().end());
src/nft/nft.cpp:194:    proof_hash = proto.proof_hash();
src/nft/nft.cpp:199:    dilithium_signature = Crypto::fromHex(proto.dilithium_signature());
src/network/peer_manager.cpp:81:            std::string hash = jsonData["data"].asString();
src/network/peer_manager.cpp:84:            if (hash.empty() || hash.length() < 64) continue;
src/network/peer_manager.cpp:90:    if (hashVotes.empty()) {
src/network/peer_manager.cpp:96:        hashVotes.begin(), hashVotes.end(),
src/crypto_protos.pb.cc:158:  _impl_.public_key_.InitDefault();
src/crypto_protos.pb.cc:160:    _impl_.public_key_.Set("", GetArenaForAllocation());
src/crypto_protos.pb.cc:162:  if (!from._internal_public_key().empty()) {
src/crypto_protos.pb.cc:163:    _this->_impl_.public_key_.Set(from._internal_public_key(), 
src/crypto_protos.pb.cc:182:  _impl_.public_key_.InitDefault();
src/crypto_protos.pb.cc:184:    _impl_.public_key_.Set("", GetArenaForAllocation());
src/crypto_protos.pb.cc:200:  _impl_.public_key_.Destroy();
src/crypto_protos.pb.cc:214:  _impl_.public_key_.ClearToEmpty();
src/crypto_protos.pb.cc:278:  if (!this->_internal_public_key().empty()) {
src/crypto_protos.pb.cc:307:  if (!this->_internal_public_key().empty()) {
src/crypto_protos.pb.cc:334:  if (!from._internal_public_key().empty()) {
src/crypto_protos.pb.cc:335:    _this->_internal_set_public_key(from._internal_public_key());
src/crypto_protos.pb.cc:392:  _impl_.signature_.InitDefault();
src/crypto_protos.pb.cc:394:    _impl_.signature_.Set("", GetArenaForAllocation());
src/crypto_protos.pb.cc:396:  if (!from._internal_signature().empty()) {
src/crypto_protos.pb.cc:397:    _this->_impl_.signature_.Set(from._internal_signature(), 
src/crypto_protos.pb.cc:411:  _impl_.signature_.InitDefault();
src/crypto_protos.pb.cc:413:    _impl_.signature_.Set("", GetArenaForAllocation());
src/crypto_protos.pb.cc:428:  _impl_.signature_.Destroy();
src/crypto_protos.pb.cc:441:  _impl_.signature_.ClearToEmpty();
src/crypto_protos.pb.cc:490:  if (!this->_internal_signature().empty()) {
src/crypto_protos.pb.cc:512:  if (!this->_internal_signature().empty()) {
src/crypto_protos.pb.cc:536:  if (!from._internal_signature().empty()) {
src/crypto_protos.pb.cc:537:    _this->_internal_set_signature(from._internal_signature());
src/crypto_protos.pb.cc:590:  _impl_.miner_address_.InitDefault();
src/crypto_protos.pb.cc:592:    _impl_.miner_address_.Set("", GetArenaForAllocation());
src/crypto_protos.pb.cc:594:  if (!from._internal_miner_address().empty()) {
src/crypto_protos.pb.cc:595:    _this->_impl_.miner_address_.Set(from._internal_miner_address(), 
src/crypto_protos.pb.cc:609:  _impl_.miner_address_.InitDefault();
src/crypto_protos.pb.cc:611:    _impl_.miner_address_.Set("", GetArenaForAllocation());
src/crypto_protos.pb.cc:626:  _impl_.miner_address_.Destroy();
src/crypto_protos.pb.cc:639:  _impl_.miner_address_.ClearToEmpty();
src/crypto_protos.pb.cc:689:  if (!this->_internal_miner_address().empty()) {
src/crypto_protos.pb.cc:691:      this->_internal_miner_address().data(), static_cast<int>(this->_internal_miner_address().length()),
src/crypto_protos.pb.cc:715:  if (!this->_internal_miner_address().empty()) {
src/crypto_protos.pb.cc:739:  if (!from._internal_miner_address().empty()) {
src/crypto_protos.pb.cc:740:    _this->_internal_set_miner_address(from._internal_miner_address());
src/wallet.cpp:111:    return Blockchain::getInstance(8333, DBPaths::getBlockchainDB(), true, false).getBalance(address);
src/crypto/falcon/PQClean/Falcon-1024/clean/inner.h:209: * PQCLEAN_FALCON1024_CLEAN_hash_to_point_vartime().
src/block_protos.pb.cc:136:  _impl_.previous_hash_.InitDefault();
src/block_protos.pb.cc:138:    _impl_.previous_hash_.Set("", GetArenaForAllocation());
src/block_protos.pb.cc:140:  if (!from._internal_previous_hash().empty()) {
src/block_protos.pb.cc:141:    _this->_impl_.previous_hash_.Set(from._internal_previous_hash(), 
src/block_protos.pb.cc:144:  _impl_.miner_address_.InitDefault();
src/block_protos.pb.cc:146:    _impl_.miner_address_.Set("", GetArenaForAllocation());
src/block_protos.pb.cc:148:  if (!from._internal_miner_address().empty()) {
src/block_protos.pb.cc:149:    _this->_impl_.miner_address_.Set(from._internal_miner_address(), 
src/block_protos.pb.cc:152:  _impl_.hash_.InitDefault();
src/block_protos.pb.cc:154:    _impl_.hash_.Set("", GetArenaForAllocation());
src/block_protos.pb.cc:156:  if (!from._internal_hash().empty()) {
src/block_protos.pb.cc:157:    _this->_impl_.hash_.Set(from._internal_hash(), 
src/block_protos.pb.cc:160:  _impl_.block_signature_.InitDefault();
src/block_protos.pb.cc:162:    _impl_.block_signature_.Set("", GetArenaForAllocation());
src/block_protos.pb.cc:164:  if (!from._internal_block_signature().empty()) {
src/block_protos.pb.cc:165:    _this->_impl_.block_signature_.Set(from._internal_block_signature(), 
src/block_protos.pb.cc:190:  _impl_.previous_hash_.InitDefault();
src/block_protos.pb.cc:192:    _impl_.previous_hash_.Set("", GetArenaForAllocation());
src/block_protos.pb.cc:194:  _impl_.miner_address_.InitDefault();
src/block_protos.pb.cc:196:    _impl_.miner_address_.Set("", GetArenaForAllocation());
src/block_protos.pb.cc:198:  _impl_.hash_.InitDefault();
src/block_protos.pb.cc:200:    _impl_.hash_.Set("", GetArenaForAllocation());
src/block_protos.pb.cc:202:  _impl_.block_signature_.InitDefault();
src/block_protos.pb.cc:204:    _impl_.block_signature_.Set("", GetArenaForAllocation());
src/block_protos.pb.cc:220:  _impl_.previous_hash_.Destroy();
src/block_protos.pb.cc:221:  _impl_.miner_address_.Destroy();
src/block_protos.pb.cc:222:  _impl_.hash_.Destroy();
src/block_protos.pb.cc:223:  _impl_.block_signature_.Destroy();
src/block_protos.pb.cc:237:  _impl_.previous_hash_.ClearToEmpty();
src/block_protos.pb.cc:238:  _impl_.miner_address_.ClearToEmpty();
src/block_protos.pb.cc:239:  _impl_.hash_.ClearToEmpty();
src/block_protos.pb.cc:240:  _impl_.block_signature_.ClearToEmpty();
src/block_protos.pb.cc:370:  if (!this->_internal_previous_hash().empty()) {
src/block_protos.pb.cc:384:  if (!this->_internal_miner_address().empty()) {
src/block_protos.pb.cc:408:  if (!this->_internal_hash().empty()) {
src/block_protos.pb.cc:414:  if (!this->_internal_block_signature().empty()) {
src/block_protos.pb.cc:443:  if (!this->_internal_previous_hash().empty()) {
src/block_protos.pb.cc:450:  if (!this->_internal_miner_address().empty()) {
src/block_protos.pb.cc:457:  if (!this->_internal_hash().empty()) {
src/block_protos.pb.cc:464:  if (!this->_internal_block_signature().empty()) {
src/block_protos.pb.cc:509:  if (!from._internal_previous_hash().empty()) {
src/block_protos.pb.cc:510:    _this->_internal_set_previous_hash(from._internal_previous_hash());
src/block_protos.pb.cc:512:  if (!from._internal_miner_address().empty()) {
src/block_protos.pb.cc:513:    _this->_internal_set_miner_address(from._internal_miner_address());
src/block_protos.pb.cc:515:  if (!from._internal_hash().empty()) {
src/block_protos.pb.cc:516:    _this->_internal_set_hash(from._internal_hash());
src/block_protos.pb.cc:518:  if (!from._internal_block_signature().empty()) {
src/block_protos.pb.cc:519:    _this->_internal_set_block_signature(from._internal_block_signature());
src/identity/proto_utils.cpp:18:        proto.set_falconsignature(Crypto::toHex(identity.falconSignature.value()));
src/identity/proto_utils.cpp:21:        proto.set_dilithiumsignature(Crypto::toHex(identity.dilithiumSignature.value()));
src/identity/proto_utils.cpp:33:    identity.metadataHash = proto.metadatahash();
src/identity/proto_utils.cpp:36:    identity.zkProof = proto.zkproof().empty() ? std::nullopt
src/identity/proto_utils.cpp:37:                                               : std::make_optional(Crypto::fromHex(proto.zkproof()));
src/identity/proto_utils.cpp:39:    if (!proto.falconsignature().empty())
src/identity/proto_utils.cpp:40:        identity.falconSignature = Crypto::fromHex(proto.falconsignature());
src/identity/proto_utils.cpp:42:    if (!proto.dilithiumsignature().empty())
src/identity/proto_utils.cpp:43:        identity.dilithiumSignature = Crypto::fromHex(proto.dilithiumsignature());
src/rust/src/lib.rs:90:        ElementDigest::new(hash_out.as_bytes().to_vec())
src/rust/src/lib.rs:98:        ElementDigest::new(hash_out.as_bytes().to_vec())
src/rust/src/lib.rs:107:        ElementDigest::new(hash_out.as_bytes().to_vec())
src/rust/src/lib.rs:114:        ElementDigest::new(hash_out.as_bytes().to_vec())
src/rust/src/lib.rs:120:        ElementDigest::new(hash_out.as_bytes().to_vec())
src/rust/src/lib.rs:159:    let digest = blake3::hash(seed_str.as_bytes());
src/rust/src/lib.rs:191:    if proof_ptr.is_null() || hash_ptr.is_null() || proof_len == 0 {
src/rust/src/lib.rs:198:    let hash_array: [u8; 32] = match hash_slice.try_into() {
src/rust/src/lib.rs:219:    let block_hash = unsafe { CStr::from_ptr(block_hash_ptr).to_str().unwrap_or("") };
src/rust/src/lib.rs:220:    let prev_hash = unsafe { CStr::from_ptr(prev_hash_ptr).to_str().unwrap_or("") };
src/rust/src/lib.rs:229:    let computed = from_hex(&final_hash).unwrap_or_default();
src/rust/src/lib.rs:253:    let hash = blake3::hash(input.as_bytes());
src/rust/src/lib.rs:254:    hex::encode(hash.as_bytes())
src/rust/src/lib.rs:267:    let block_hash = unsafe { CStr::from_ptr(block_hash_ptr).to_str().unwrap_or("") };
src/rust/src/lib.rs:268:    let prev_hash = unsafe { CStr::from_ptr(prev_hash_ptr).to_str().unwrap_or("") };
src/rust/src/lib.rs:278:    let digest = blake3::hash(final_seed.as_bytes());
src/rust/src/lib.rs:300:    let block_hash = unsafe { CStr::from_ptr(block_hash_ptr).to_str().unwrap_or("") };
src/rust/src/lib.rs:301:    let prev_hash = unsafe { CStr::from_ptr(prev_hash_ptr).to_str().unwrap_or("") };
src/rust/src/lib.rs:310:    let expected_hash = blake3::hash(final_seed.as_bytes()).as_bytes().to_vec();
src/rust/src/lib.rs:315:    println!("  - computed.len  = {}", expected_hash.len());
src/rust/src/recursive/recursive_prover.rs:83:    let expected_hash = vec![col0_last]; // ✅ enforce match with col0.last()
src/rust/src/recursive/ffi_bindings.rs:17:    if inner_ptr.is_null() || inner_len == 0 || hash_ptr.is_null() {
src/rust/src/recursive/ffi_bindings.rs:27:    let hash_array: [u8; 32] = match hash_slice.try_into() {
src/hash.cpp:20:      EVP_DigestUpdate(mdctx, input.c_str(), input.size()) != 1 ||
src/hash.cpp:39:  return ss.str();
src/rollup/circuits/state_circuit.cpp:13:    if (accountStates.find(address) == accountStates.end()) {
src/rollup/circuits/transaction_circuit.cpp:11:    std::string hashed = RollupUtils::hybridHashWithDomain(ss.str(), "TxTrace");
src/rollup/rollup_utils.cpp:51:        std::string hash = hybridHashWithDomain(ss.str(), "StateTrace");
src/rollup/rollup_block.cpp:85:        hashes.push_back(tx.getHash());
src/rollup/rollup_block.cpp:160:        std::string addr = d["address"].asString();
src/governance/api/crow_all.h:5464:                return adaptor_.remote_endpoint().address().to_string();
src/governance/api/crow_all.h:11306:            req_.remote_ip_address = adaptor_.remote_endpoint().address().to_string();
src/governance/api/crow_all.h:11945:                          << acceptor_.local_endpoint().address() << ":" << acceptor_.local_endpoint().port() << " using " << concurrency_ << " threads";
src/governance/api/crow_all.h:14635:                CROW_LOG_ERROR << ec.message() << " - Can not create valid ip address from string: \"" << bindaddr_ << "\"";
src/wallet_cli.cpp:126:  return Blockchain::getInstance(8333, DBPaths::getBlockchainDB(), false).getBalance(address);
src/transaction_protos.pb.h:416:  _impl_.signature_.ClearToEmpty();
src/transaction_protos.pb.h:436:  return _impl_.signature_.Get();
src/transaction_protos.pb.h:441:  _impl_.signature_.Set(value, GetArenaForAllocation());
src/transaction_protos.pb.h:445:  return _impl_.signature_.Mutable(GetArenaForAllocation());
src/transaction_protos.pb.h:449:  return _impl_.signature_.Release();
src/transaction_protos.pb.h:456:  _impl_.signature_.SetAllocated(signature, GetArenaForAllocation());
src/transaction_protos.pb.h:458:  if (_impl_.signature_.IsDefault()) {
src/transaction_protos.pb.h:459:    _impl_.signature_.Set("", GetArenaForAllocation());
src/blake3.c:467:  //   blake3_hasher_update(&hasher, v.data(), v.size());
src/blake3.c:581:  //   blake3_hasher_finalize(&hasher, v.data(), v.size());
src/atomic_swaps/proto_utils.cpp:19:    if (swap.falconSignature) proto.set_falconsignature(Crypto::toHex(swap.falconSignature.value()));
src/atomic_swaps/proto_utils.cpp:20:    if (swap.dilithiumSignature) proto.set_dilithiumsignature(Crypto::toHex(swap.dilithiumSignature.value()));
src/atomic_swaps/proto_utils.cpp:30:    out.senderAddress = proto.senderaddress();
src/atomic_swaps/proto_utils.cpp:31:    out.receiverAddress = proto.receiveraddress();
src/atomic_swaps/proto_utils.cpp:33:    out.secretHash = proto.secrethash();
src/atomic_swaps/proto_utils.cpp:38:    out.zkProof = proto.zkproof().empty() ? std::nullopt : std::make_optional(proto.zkproof());
src/atomic_swaps/proto_utils.cpp:40:    if (!proto.falconsignature().empty())
src/atomic_swaps/proto_utils.cpp:41:        out.falconSignature = Crypto::fromHex(proto.falconsignature());
src/atomic_swaps/proto_utils.cpp:43:    if (!proto.dilithiumsignature().empty())
src/atomic_swaps/proto_utils.cpp:44:        out.dilithiumSignature = Crypto::fromHex(proto.dilithiumsignature());
src/block.cpp.bak:114:    hash = Crypto::hybridHash(ss.str());
src/block.cpp.bak:135:  std::vector<unsigned char> hashBytes(hash.begin(), hash.end());
src/block.cpp.bak:350:    setPreviousHash(protoBlock.previous_hash());
src/block.cpp.bak:351:    setHash(protoBlock.hash());
src/block.cpp.bak:352:    setMinerAddress(protoBlock.miner_address());
src/block.cpp.bak:356:    setSignature(protoBlock.block_signature());
src/block.cpp.bak:357:    setKeccakHash(protoBlock.keccak_hash());
src/block.cpp.bak:375:    dilithiumSignature = protoBlock.dilithium_signature();
src/block.cpp.bak:376:    falconSignature = protoBlock.falcon_signature();
src/block.cpp.bak:377:    publicKeyDilithium = protoBlock.public_key_dilithium();
src/block.cpp.bak:378:    publicKeyFalcon = protoBlock.public_key_falcon();
src/block.cpp.bak:462:  newBlock.setPreviousHash(protoBlock.previous_hash());
src/block.cpp.bak:463:  newBlock.setHash(protoBlock.hash());
src/block.cpp.bak:464:  newBlock.setMinerAddress(protoBlock.miner_address());
src/block.cpp.bak:468:  newBlock.setSignature(protoBlock.block_signature());
src/block.cpp.bak:469:  newBlock.setKeccakHash(protoBlock.keccak_hash());
src/deps/CrowInclude/crow_all.h:5464:                return adaptor_.remote_endpoint().address().to_string();
src/deps/CrowInclude/crow_all.h:11306:            req_.remote_ip_address = adaptor_.remote_endpoint().address().to_string();
src/deps/CrowInclude/crow_all.h:11945:                          << acceptor_.local_endpoint().address() << ":" << acceptor_.local_endpoint().port() << " using " << concurrency_ << " threads";
src/deps/CrowInclude/crow_all.h:14635:                CROW_LOG_ERROR << ec.message() << " - Can not create valid ip address from string: \"" << bindaddr_ << "\"";
src/deps/CrowInclude/crow.h:5464:                return adaptor_.remote_endpoint().address().to_string();
src/deps/CrowInclude/crow.h:11306:            req_.remote_ip_address = adaptor_.remote_endpoint().address().to_string();
src/deps/CrowInclude/crow.h:11945:                          << acceptor_.local_endpoint().address() << ":" << acceptor_.local_endpoint().port() << " using " << concurrency_ << " threads";
src/deps/CrowInclude/crow.h:14635:                CROW_LOG_ERROR << ec.message() << " - Can not create valid ip address from string: \"" << bindaddr_ << "\"";
src/block.cpp:125:        hash = Crypto::hybridHash(ss.str());
src/block.cpp:171:        std::cerr << "❌ Invalid signature message length: " << sigMsg.size() << " bytes\n";
src/block.cpp:385:            std::string(zkProof.begin(), zkProof.end()), hash, previousHash, txRoot)) {
src/block.cpp:420:        combined += tx.getHash();  // Uses existing hashes
src/block.cpp:487:  block.hash = blockJson["hash"].asString();
src/block.cpp:563:    newBlock.setPreviousHash(safeStr(protoBlock.previous_hash(), "previous_hash"));
src/block.cpp:564:    newBlock.setHash(safeStr(protoBlock.hash(), "hash"));
src/block.cpp:565:    newBlock.setMinerAddress(safeStr(protoBlock.miner_address(), "miner_address"));
src/block.cpp:569:    newBlock.setSignature(safeStr(protoBlock.block_signature(), "block_signature"));
src/block.cpp:570:    newBlock.setKeccakHash(safeStr(protoBlock.keccak_hash(), "keccak_hash"));
src/block.cpp:576:        std::cout << "  dil_sig: " << protoBlock.dilithium_signature().size() << "\n";
src/block.cpp:577:        std::cout << "  fal_sig: " << protoBlock.falcon_signature().size() << "\n";
src/block.cpp:606:        newBlock.dilithiumSignature = safeStr(protoBlock.dilithium_signature(), "dilithium_signature");
src/block.cpp:607:        newBlock.falconSignature = safeStr(protoBlock.falcon_signature(), "falcon_signature");
src/block.cpp:610:        std::string pubDilRaw = safeStr(protoBlock.public_key_dilithium(), "public_key_dilithium");
